     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	

[nidoran.enseeiht.fr] (g) measured_wtime = 0.000028s | 4.571429 Gflop/s
block gresC
  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	
  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	
  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	
  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	
  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	
  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	
  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	
  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	
  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	
  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	
  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	
  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	
  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	
  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	
  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	
  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	
  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	
  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	
  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	
  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	
  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	
  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	
  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	
  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	
  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	
  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	
  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	
  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	
  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	
  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	
  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	
